#Stellaris: Overlord Team
--------
##Game Directors

Daniel Bengtsson
Dennis Stockhaus
Dro Tatoian
Filip Kirsek
Gustav Palmqvist
Kristoffer Sjöö
Lysann Schlegel
Oleg Istomin
Olle Sundin
Rose Goullet
Sergey Demidov
Ulrika Uddeborg
Yurii Musiichuk

##Art Manager

Anton Wittberg Letoff
Fenni Johansson
Melinda Esponda Diaz

##Art Directors

Fredrik Toll
Scott Austin
Simon Gunnarsson

##Art Leads

Anton Hultdin
Frida Eriksson

##Concept & 2D Art

Alec Beals
Anna Windseth
Avishek Banerjee
Emma Jonsson
Lloyd Drake-Brockman
Mattias Larsson
Pavel Goloviy

##UI Art

Frenne Hirani
Nicolas Lennman
Jeremie Tauziede

##3D Art

Abraham Gomez
David Strömblad Lindh
Johan Lundqvist
Pasha Guba
Tim Wiberg

##Animation

Erick Mota
Fabian Soon
Hanna Johansson

##VFX

Erik Forsström

##Tech Art

Jennifer Larsson-Ståhl
Woradon Narasetkul

##QA Manager

Karl Cederslätt

##Embedded QA Lead

Joseph Gardener

##Embedded QA Project Coordinators

Leo Larsson
Struan McCallum

##Embedded QA

Byron Aytoun
Daniel Teige
Erik Elgerot
Eva Mayer
Jaan Lohikoski Håkansson
Sebastian Borg

##QLOC

## QA Team Leader

Adam Nowicki

## Dedicated Testers

Marek Bombala
Maciej Gutkowski
Damian Szokalski
Barbara Węgrzecka

##Audio Director

Björn Iversen

##Audio Producer

Sean Scott

##Audio Manager

Franco Freda

##Sound Designer

Gustav Landerholm

##External Partners

##Art

N-iX Game & VR Studio

##Release Manager

Oscar Beiroa

##Localization Producers

Michael Radnitz
Nick Tsitkou

##Product Manager

Ryan Sumo

##Segment Product Marketing Manager

Filip Sirc

##Product Marketing Manager

Pontus Rundqvist

##Brand Manager

Freddy Tu

##Performance Marketing Manager

Kimberly Trapnell

##Creative Director of Marketing

Axel Ullberger

##Marketing Creative Producer

Oskar Petrén

##Marketing Automation Specialists

Karola Kiessling

##Chief Marketing Officer

Johan Bolin

##Head of Sales

Viktor Stadler

##Partner Account Managers

Albert Banda
Daniel Sinanovic Hjelmtorp
James Gardiner

##Trade Marketing Manager

Jackson Downing

##Commercial Manager

Mattias Rengstedt

##Data Scientist

Eduarda Oliveira
Viktor Stenström

##User Researchers

Victor Nihlwing
Yinyi Luo

##Community Developers

Ann-Charlotte Mörk
Patrycja Gajda

##Influencer Relations Manager

Jonathan Whitley

##Community Ambassadors

Graeme Crawford
Matthew Freake

##Customer Support

Christian Arvidsson
Debbie Lane

##Live Content

Anders Carlsson
Jimmy Tisell
Madeleine Jonsson

##Public Relations

Jesse Henning
Michael Mason
Nick Shepherd

##Web Projects

Franziska Engsner
Josef Widoff
Thea Sorum
Oscar Gramer

##Chief Dad Joke Officer

Rikard The Pun-isher

##Body Pillow Coordinator

Mercedes Romero

#Paradox Arctic

##Studio Managers

Daniel Lagergren
Andreas Skoglund

##Game Director

Guido Schmidt
Petter Nallo

##Producer

Olga Shcherbak

##Game Designers

Joel Hakalax
Karl Emdin
Xuanming Zhou

##Content Designers

Linus Dilén

##UX Designers

Kajsa Olofsson
Mikhail Gofman

##Technical Lead

Johan Melin

##Programmers

Daniel Bengtsson
Emil Lindberg
Erik Hedvall
Marine Baghramyan
Niklas Berg
Ola Enberg
Olle Sundin

##Embedded QA

Daniel Teige

##Art Leads

Anton Hultdin
Frida Eriksson

##Concept & 2D Art

Anna Windseth
Emma Jonsson

##3D Art

Abraham Gomez

##Animation

Hanna Johansson
#Stellaris: Libra Team
--------
##Creative Director

Henrik Fåhraeus

##Game Director

Daniel Moregård

##Studio Managers

Daniel Lagergren
Rikard Åslund

##Design Director

Kristina Kukyte

##Production Director

Linda Tiger
Mattias Köhlmark

##Technical Director

Niels Uiterwijk

##Studio Art Director

Adrian Banninga

##Producers

Anton Wittberg Letoff
Aziz Faghihinejad
Elin Holmberg
Fenni Johansson
Loke Norman
Loke Wallmo
Olga Shcherbak

##Game Designers

Guido Schmidt
Javier Ansoleaga Martin
Markus Veit
Stephen Muray
Xuanming Zhou

##UX Designers

Doyle Daigle
Lennart Jönsson
Sofia Uhr

##Content Design Leads

Gemma Thomson
Maximilian Olbers

##Content Designers

Brian Campbell
Chad Inglis
Giada Zavarise
Hadrien Buytaers
Henrik Thyrwall
Joachim Holmsen
Joshua Evans
Karl Emdin
Linus Dilén
Pierre Du Plessis
Victor Haeggman

##Programming Manager

Emer Ni Chiobhain

##Technical Leads

Gwenael Tranvouez
Johan Melin
Lorenzo Berni

##Release Engineer

Omar ElGaml

##Programmers

Alexander Tuzhik
Anton Södergren
Daniel Bengtsson
Dennis Stockhaus
Dro Tatoian
Filip Kirsek
Gustav Palmqvist
Kristoffer Sjöö
Lysann Schlegel
Oleg Istomin
Olle Sundin
Rose Goullet
Sergey Demidov
Ulrika Uddeborg
Yurii Musiichuk

##Additional Programming

Pierre du Plessis

##Art Manager

Melinda Esponda Diaz

##Art Directors

Fredrik Toll
Scott Austin
Simon Gunnarsson

##Art Leads

Anton Hultdin
Frida Eriksson

##Concept & 2D Art

Alec Beals
Anna Windseth
Avishek Banerjee
Emma Jonsson
Lloyd Drake-Brockman
Mattias Larsson
Pavel Goloviy

##UI Art

Frenne Hirani
Nicolas Lennman
Jeremie Tauziede

##3D Art

Abraham Gomez
David Strömblad Lindh
Johan Lundqvist
Pasha Guba
Tim Wiberg

##Animation

Erick Mota
Fabian Soon
Hanna Johansson

##VFX

Erik Forsström

##Tech Art

Jennifer Larsson-Ståhl
Woradon Narasetkul

##QA Manager

Karl Cederslätt

##Embedded QA Lead

Joseph Gardener

##Embedded QA Project Coordinators

Leo Larsson
Struan McCallum

##Embedded QA

Byron Aytoun
Daniel Teige
Erik Elgerot
Eva Mayer
Jaan Lohikoski Håkansson
Sebastian Borg

##QLOC

## QA Team Leader

Adam Nowicki

## Dedicated Testers

Marek Bombala
Maciej Gutkowski
Damian Szokalski

##Audio Director

Björn Iversen

##Audio Producer

Sean Scott

##Audio Manager

Franco Freda

##Sound Designer

Gustav Landerholm

##Release Manager

Oscar Beiroa

##Product Manager

Ryan Sumo

##Segment Product Marketing Manager

Filip Sirc

##Product Marketing Manager

Pontus Rundqvist

##Brand Manager

Freddy Tu

##Performance Marketing Manager

Kimberly Trapnell

##Creative Director of Marketing

Axel Ullberger

##Marketing Creative Producer

Oskar Petrén

##Marketing Automation Specialists

Karola Kiessling

##Chief Marketing Officer

Johan Bolin

##Head of Sales

Viktor Stadler

##Partner Account Managers

Albert Banda
Daniel Sinanovic Hjelmtorp
James Gardiner

##Trade Marketing Manager

Jackson Downing

##Commercial Manager

Mattias Rengstedt

##Data Scientist

Eduarda Oliveira
Viktor Stenström

##User Researchers

Victor Nihlwing
Yinyi Luo

##Community Developer

Ann-Charlotte Mörk
Patrycja Gajda

##Influencer Relations Manager

Jonathan Whitley

##Community Ambassadors

Graeme Crawford
Matthew Freake

##Customer Support

Christian Arvidsson
Debbie Lane

##Live Content

Anders Carlsson
Jimmy Tisell
Madeleine Jonsson

##Public Relations

Jesse Henning
Michael Mason
Nick Shepherd

##Web Projects

Franziska Engsner
Josef Widoff
Thea Sorum
Oscar Gramer

##External Partners

##Art

N-iX Game & VR Studio

##Chief Dad Joke Officer

Rikard The Pun-isher

##Body Pillow Coordinator

Mercedes Romero


#Stellaris: Aquatics Team
--------
##Creative Director

Henrik Fåhraeus

##Game Director

Daniel Moregård

##Studio Managers

Daniel Lagergren
Rikard Åslund

##Design Director

Kristina Kukyte

##Production Director

Linda Tiger

##Technical Director

Niels Uiterwijk

##Studio Art Director

Adrian Banninga

##Producers

Anton Wittberg Letoff
Aziz Faghihinejad
Elin Holmberg
Fenni Johansson
Loke Wallmo

##Game Designers

Javier Ansoleaga Martin
Markus Veit
Stephen Muray
Xuanming Zhou

##UX Designers

Doyle Daigle
Sofia Uhr

##Content Design Leads

Gemma Thomson
Maximilian Olbers

##Content Designers

Brian Campbell
Chad Inglis
Giada Zavarise
Guido Schmidt
Hadrien Buytaers
Henrik Thyrwall
Joachim Holmsen
Joshua Evans
Karl Emdin
Linus Dilén
Pierre Du Plessis
Victor Haeggman

##Technical Leads

Gwenael Tranvouez
Lorenzo Berni

##Programmers

Alexander Tuzhik
Anton Södergren
Daniel Bengtsson
Dennis Stockhaus
Dro Tatoian
Filip Kirsek
Gustav Palmqvist
Johan Melin
Kristoffer Sjöö
Lysann Schlegel
Oleg Istomin
Olle Sundin
Rose Goullet
Ulrika Uddeborg
Yurii Musiichuk

##Additional Programming

Pierre du Plessis
Rikard Åslund

##Art Manager

Melinda Esponda Diaz

##Art Directors

Fredrik Toll
Simon Gunnarsson

##Art Leads

Anton Hultdin
Frida Eriksson

##Concept & 2D Art

Anna Windseth
Avishek Banerjee
Emma Jonsson
Lloyd Drake-Brockman
Mattias Larsson
Pavel Goloviy

##UI Art

Frenne Hirani
Nicolas Lennman
Jeremie Tauziede

##3D Art

Abraham Gomez
David Strömblad Lindh
Johan Lundqvist
Pasha Guba
Tim Wiberg

##Animation

Fabian Soon
Hanna Johansson

##VFX

Erik Forsström

##QA Manager

Karl Cederslätt

##Embedded QA Lead

Joseph Gardener

##Embedded QA Project Coordinators

Leo Larsson
Struan McCallum

##Embedded QA

Byron Aytoun
Daniel Teige
Erik Elgerot
Eva Mayer
Jaan Lohikoski Håkansson
Sebastian Borg

##QLOC

## QA Team Leader

Adam Nowicki

## Dedicated testers

Marek Bombala
Maciej Gutkowski
Damian Szokalski

##Audio Director

Björn Iversen

##Audio Producer

Sean Scott

##Audio Manager

Franco Freda

##Sound Designers

Gustav Landerholm

##External Partners

##Art

N-iX Game & VR Studio

##Release Manager

Oscar Beiroa

##Product Manager

Anna Golyakova
Ryan Sumo

##Segment Product Marketing Manager

Filip Sirc

##Product Marketing Manager

Pontus Rundqvist

##Brand Manager

Freddy Tu

##Performance Marketing Manager

Kimberly Trapnell

##Creative Director of Marketing

Axel Ullberger

##Marketing Creative Producer

Oskar Petrén

##Marketing Automation Specialists

Annie Alström
Karola Kiessling

##Chief Marketing Officer

Johan Bolin

##Manager of Partner Relations

Viktor Stadler

##Partner Account Managers

Albert Banda
Daniel Hjelmtorp
Ebba Frantzén
James Gardiner

##Trade Marketing Manager

Jackson Downing

##Commercial Manager

Mattias Rengstedt
Sofie Siggelin

##Data Scientist

Eduarda Oliveira
Stephen White

##User Researchers

Victor Nihlwing
Yinyi Luo

##Community Developer

Ann-Charlotte Mörk

##Influencer Relations Manager

Jonathan Whitley

##Community Ambassadors

Graeme Crawford
Matthew Freake

##Customer Support

Christian Arvidsson
Debbie Lane

##Live Content

Jimmy Tisell
Anders Carlsson
Madeleine Jonsson

##Public Relations

Jesse Henning
Nick Shepherd
Michael Mason

##Chief Dad Joke Officer

Rikard The Pun-isher

##Body Pillow Coordinator

Mercedes Romero





#Stellaris: Stanislaw Lem Team
--------
##Creative Director

Henrik Fåhraeus

##Game Director

Daniel Moregård

##Producer

Aziz Faghihinejad
Daniel Lagergren
Elin Holmberg

##Designers

Guido Schmidt
Javier Ansoleaga Martin
Markus Veit
Stephen Muray
Xuanming Zhou

##Additional Design

Byron Aytoun

##Technical Director

Niels Uiterwijk

##Technical Lead

Lorenzo Berni

##Programmers

Anton Södergren
Daniel Bengtsson
Filip Kiršek
Johan Melin
Klas Linde
Oleg Istomin
Roger Weber
Tobias Luckey
Ulrika Uddeborg
Yurii Musiichuk

##Additional Programming

Pierre du Plessis

##Content Design Leads

Gemma Thomson
Maximilian Olbers

##Content Designers

Hadrien Buytaers
Joachim Holmsen
Joshua Evans
Karl Emdin
Linus Dilén
Pierre du Plessis
Victor Haeggman

##Additional Content Design

Byron Aytoun

##UX Designers

Sofia Uhr
Valeska Martins

##Art Producers

Anton Wittberg Letoff
Fenni Johansson

##Art Director

Simon Gunnarsson


##Art Leads

Anton Hultdin
Frida Eriksson

##Concept & 2D Art

Anna Windseth
Emma Jonsson
Mattias Larsson
Pavel Goloviy
Ylva Ljungqvist

##UI Art

Nicolas Lennman
Jeremie Tauziede

##3D Art

Abraham Gomez
David Strömblad Lindh
Johan Lundqvist
Tim Wiberg

##Animation

Hanna Johansson

##VFX

Erik Forsström

##Audio Director

Björn Iversen

##Audio Producer

Sean Scott

##Sound Designers

Franco Freda
Gustav Landerholm
Tobey Evans

##External Partners

##Art

N-iX Game & VR Studio

##Embedded QA Lead

Joseph Gardener

##Embedded QA Project Coordinators

Leo Larsson
Struan McCallum

##Embedded QA

Byron Aytoun
Daniel Teige
Erik Elgerot
Jaan Lohikoski Håkansson
Sebastian Borg

##QA Central Team Lead

Filippa Gannholm Kirsten

##QLOC

## QA Team Leader

Adam Nowicki

## Dedicated testers

Marek Bombała
Maciej Gutkowski
Damian Szokalski

##QA Testers (additional)

Grzegorz Nowick

##Keywords Studios Katowice

##FQA Project Manager

Marcin Jankowski

##FQA Associate Lead

Marcin Sebesta

##FQA Senior Tester

Dawid Kolaczuch

##FQA Testers

Mikolaj Bizacki
Krzysztof Bochenek
Kamil Drezek
Dawid Kabasinski
Rafal Kaluza
Natalia Lechnata
Mateusz Mierzwa
Konrad Ruminski

##Beta Testers

Francesco Teruzzi
Jonathan Bagley
Joshua "Mordaith" Smith
Lumi Schildkraut
Maik "Malthus" Wrba
Marc Schmelzer
Matthew Walsh
Michael De Bonaoscar
Nina Chance
Sergey Demidov

##Release Manager

Oscar Beiroa

##Product Manager

Anna Golyakova
Simon Stackmann

##Segment Product Marketing Manager

Filip Sirc

##Product Marketing Manager

Pontus Rundqvist

##Brand Manager

Freddy Tu

##Performance Marketing Manager

Kimberly Trapnell
Michiel Van Loo

##Creative Director of Marketing

Axel Ullberger

##Marketing Creative Producer

Oskar Petrén

##Marketing Automation Specialists

Johanna Kasurinen
Karola Kiessling
Annie Alström

##Chief Marketing Officer

Johan Bolin

##Manager of Partner Relations

Viktor Stadler

##Partner Account Managers

James Gardiner
Albert Banda
Ebba Frantzén
Daniel Hjelmtorp

##Trade Marketing Manager

Jackson Downing

##Commercial Manager

Sofie Siggelin
Mattias Rengstedt

##Data Scientist

Stephen White
Eduarda Oliveira

##User Researchers

Yinyi Luo

##Community Developer

Ann-Charlotte Mörk

##Influencer Relations Manager
Jonathan Whitley

##Community Ambassador

Graeme Crawford
Matthew Freake

##Customer Support

Christian Arvidsson
Debbie Lane

##Live Content

Jimmy Tisell
Anders Carlsson
Madeleine Jonsson

##Public Relations

Jesse Henning
Nick Shepherd
Michael Mason

##Chief Dad Joke Officer

Rikard The Pun-isher

##Body Pillow Coordinator

Mercedes Romero



#Stellaris: Nemesis Game Team
--------
##Creative Director

Henrik Fåhraeus

##Game Director

Daniel Moregård

##Producer

Aziz Faghihinejad
Daniel Lagergren
Elin Holmberg

##Designer

Markus Veit
Stephen Muray

##Technical Leads

Gwenael Tranvouez
Lorenzo Berni
Rickard Lagerbäck

##Programmers

Anton Södergren
Filip Kiršek
Gustav Palmqvist
Ilya Nikitin
Johan Melin
Jörgen Risholt
Mathieu Ropert
Oleg Istomin
Tobias Luckey
Ulrika Uddeborg

##Additional Programming

Pierre du Plessis

##Content Design Leads

Henrik Thyrwall
Maximilian Olbers

##Content Designers

Douglas Furén
Gemma Thomson
Pierre du Plessis

##UX Designer

Doyle Merlin Daigle II
Valeska Martins

##Art Producers

Anton Wittberg Letoff
Melinda Esponda Díaz

##Art Lead

Simon Gunnarsson

##Concept Art

Mattias Larsson
Ylva Ljungqvist
Ecbel Oueslati
Alessandro Bragalini

##UI Art

Nicolas Lennman
Jeremie Tauziede

##3D Art

Johan Lundqvist

##Animation

Fabian Soon
Hanna Johansson

##VFX

Erik Forsström

##Audio Director

Björn Iversen

##Sound Designers

David Schlein-Andersen
Franco Freda
Tobey Evans

##External Partners

##Art

N-iX Game & VR Studio
Game Ace Studio

##Embedded QA Lead

Joseph Gardener

##Embedded QA Project Coordinator

Fenni Johansson
Rebecca Romin

##Embedded QA

Byron Aytoun
Daniel Teige
Erik Elgerot
Eva Mayer
Struan McCallum

##QA Central Team Lead

Filippa Gannholm Kirsten

##QLOC

## QA Team Leader

Adam Nowicki

## Dedicated testers

Marek Bombała
Maciej Gutkowski
Damian Szokalski

##QA Testers (additional)

Grzegorz Nowick

##Keywords Studios Katowice

##FQA Project Manager

Marcin Jankowski

##FQA Associate Lead

Marcin Sebesta

##FQA Senior Tester

Dawid Kolaczuch

##FQA Testers

Mikolaj Bizacki
Krzysztof Bochenek
Kamil Drezek
Dawid Kabasinski
Rafal Kaluza
Natalia Lechnata
Mateusz Mierzwa
Konrad Ruminski

##Beta Testers

Francesco Teruzzi
Jonathan Bagley
Joshua "Mordaith" Smith
Lumi Schildkraut
Maik "Malthus" Wrba
Marc Schmelzer
Matthew Walsh
Michael De Bona
Nina Chance
Sergey Demidov

##Product Manager

Simon Stackmann

##Product Marketing Manager

Pontus Rundqvist

##Performance Marketing Manager

Michiel Van Loo

##Creative Director of Marketing

Axel Ullberger

##Marketing Creative Producer

Oskar Petrén

##Marketing Automation Specialists

Johanna Kasurinen
Karola Kiessling
Annie Alström

##Vice President Sales

Johan Bolin

##Acting Team Lead - Partner Relations

Viktor Stadler

##Partner Account Managers

James Gardiner

Albert Banda

Ebba Frantzén

Daniel Hjelmtorp

##Trade Marketing Manager

Jackson Downing

##Commercial Manager

Sofie Siggelin

##Data Scientist

Stephen White
Eduarda Oliveira

##User Researchers

Yinyi Luo

##Community Developer

Ann-Charlotte Mörk

##Influencer Relations Manager
Jonathan Whitley

##Community Ambassador

Graeme Crawford
Matthew Freake

##Customer Support

Christian Arvidsson
Debbie Lane

##Live Content

Jimmy Tisell
Anders Carlsson

##Public Relations

Nick Shepherd
Michael Mason

##Chief Dad Joke Officer

Rikard The Pun-isher

##Body Pillow Coordinator

Mercedes Romero

# Licenses
--------
Stellaris uses the following third party libraries.
See the accompanying license files for more details

Breakpad Copyright (c) 2006, Google Inc.
Copyright 2001-2004 Unicode, Inc.
Copyright (c) 1999 Apple Computer, Inc.
Copyright (c) 1989, 1993 The Regents of the University of California.

Boost Copyright (c) 2003 Boost Software License

bzip2 Copyright (C) 1996-2010 Julian R Seward.

curl Copyright (c) 1996 - 2011, Daniel Stenberg, <daniel@haxx.se>.

Dear ImGui Copyright (c) 2014-2021 Omar Cornut

Eigen is used under the Mozilla Public License Version 2.0

FreeType Copyright 1996-2002, 2006 by David Turner, Robert Wilhelm, and Werner Lemberg

FreeImage open source image library. See http://freeimage.sourceforge.net for details. FreeImage is used under the FIPL, version 1.0. 

The OpenGL Extension Wrangler Library
Copyright (C) 2008-2015, Nigel Stewart <nigels[]users sourceforge net>
Copyright (C) 2002-2008, Milan Ikits <milan ikits[]ieee org>
Copyright (C) 2002-2008, Marcelo E. Magallon <mmagallo[]debian org>
Copyright (C) 2002, Lev Povalahev

Mesa 3-D graphics library 7.0 Copyright (c) 1999-2007 Brian Paul

GLEW Copyright (c) 2007 The Khronos Group Inc.

ImPlot Copyright (c) 2020 Evan Pezent

libogg Copyright (c) 2002, Xiph.org Foundation

libwebm Copyright (c) 2010, Google Inc.

Nakama C/C++ Client SDK Copyright 2021 Heroic Labs

XPlatCppSdk Copyright (C) 2022, Microsoft Corporation.
Portions of this program (c) 2020 Microsoft Azure PlayFab

precise_fixpoint Copyright (c) 2007-2009: Peter Schregle

Simple DirectMedia Layer Copyright (C) 1997-2022 Sam Lantinga <slouken@libsdl.org>

Stackwalker Copyright (c) 2005-2013, Jochen Kalmbach

Ogg Vorbis Copyright (c) 2002-2008 Xiph.org Foundation

PhysFS Copyright (c) 2001-2019 Ryan C. Gordon and others.

zlib Copyright (C) 1995-2004 Jean-loup Gailly and Mark Adler

Malgun Gothic Font Family © 2016 Microsoft Corporation. All Rights Reserved.
Typeface © The Monotype Corporation plc. Data © The Monotype Corporation plc / Type Solutions Inc. 1990-91 All Rights Reserved
Digitized data copyright Monotype Typography, Ltd 1991-1995. All rights reserved. 
--------
